

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 22:30:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0005                     _PORTA	set	5
   207  0006                     _PORTBbits	set	6
   208  000B                     _INTCONbits	set	11
   209  008F                     _OSCCONbits	set	143
   210  0096                     _IOCBbits	set	150
   211  0095                     _WPUBbits	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  0086                     _TRISBbits	set	134
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   226  0010                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0010                     __end_of__initialization:
   230  0010  0183               	clrf	3
   231  0011  120A  118A  284D   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0073                     __pbssCOMMON:
   235  0073                     _contador:
   236  0073                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_setup:
   241  0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	3
   253  0073                     ??_setup:
   254  0073                     ??_main:	
   255                           ; 1 bytes @ 0x3
   256                           
   257                           
   258                           	psect	maintext
   259  004D                     __pmaintext:	
   260                           ; 1 bytes @ 0x3
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 57 in file "Prelab7.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called: 2
   286 ;; This function calls:
   287 ;;		_setup
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293  004D                     _main:	
   294                           ;psect for function _main
   295                           
   296  004D                     l679:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;Prelab7.c: 58:     setup();
   302  004D  120A  118A  2031  120A  118A  	fcall	_setup
   303  0052                     l681:
   304                           
   305                           ;Prelab7.c: 62:         PORTA = contador;
   306  0052  0873               	movf	_contador,w
   307  0053  1283               	bcf	3,5	;RP0=0, select bank0
   308  0054  1303               	bcf	3,6	;RP1=0, select bank0
   309  0055  0085               	movwf	5	;volatile
   310  0056  2852               	goto	l681
   311  0057  120A  118A  280C   	ljmp	start
   312  005A                     __end_of_main:
   313                           
   314                           	psect	text1
   315  0031                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 68 in file "Prelab7.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; Hardware stack levels required when called: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346  0031                     _setup:	
   347                           ;psect for function _setup
   348                           
   349  0031                     l637:	
   350                           ;incstack = 0
   351                           ; Regs used in _setup: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;Prelab7.c: 69:     ANSEL = 0;
   355  0031  1683               	bsf	3,5	;RP0=1, select bank3
   356  0032  1703               	bsf	3,6	;RP1=1, select bank3
   357  0033  0188               	clrf	8	;volatile
   358                           
   359                           ;Prelab7.c: 70:     ANSELH = 0;
   360  0034  0189               	clrf	9	;volatile
   361                           
   362                           ;Prelab7.c: 72:     TRISA = 0x00;
   363  0035  1683               	bsf	3,5	;RP0=1, select bank1
   364  0036  1303               	bcf	3,6	;RP1=0, select bank1
   365  0037  0185               	clrf	5	;volatile
   366                           
   367                           ;Prelab7.c: 73:     PORTA = 0;
   368  0038  1283               	bcf	3,5	;RP0=0, select bank0
   369  0039  1303               	bcf	3,6	;RP1=0, select bank0
   370  003A  0185               	clrf	5	;volatile
   371  003B                     l639:
   372                           
   373                           ;Prelab7.c: 76:     TRISBbits.TRISB0 = 1;
   374  003B  1683               	bsf	3,5	;RP0=1, select bank1
   375  003C  1303               	bcf	3,6	;RP1=0, select bank1
   376  003D  1406               	bsf	6,0	;volatile
   377  003E                     l641:
   378                           
   379                           ;Prelab7.c: 77:     TRISBbits.TRISB1 = 1;
   380  003E  1486               	bsf	6,1	;volatile
   381  003F                     l643:
   382                           
   383                           ;Prelab7.c: 78:     OPTION_REGbits.nRBPU = 0;
   384  003F  1381               	bcf	1,7	;volatile
   385  0040                     l645:
   386                           
   387                           ;Prelab7.c: 79:     WPUBbits.WPUB0 = 1;
   388  0040  1415               	bsf	21,0	;volatile
   389  0041                     l647:
   390                           
   391                           ;Prelab7.c: 80:     WPUBbits.WPUB1 = 1;
   392  0041  1495               	bsf	21,1	;volatile
   393  0042                     l649:
   394                           
   395                           ;Prelab7.c: 82:     INTCONbits.GIE = 1;
   396  0042  178B               	bsf	11,7	;volatile
   397  0043                     l651:
   398                           
   399                           ;Prelab7.c: 83:     INTCONbits.RBIE = 1;
   400  0043  158B               	bsf	11,3	;volatile
   401  0044                     l653:
   402                           
   403                           ;Prelab7.c: 84:     IOCBbits.IOCB0 = 1;
   404  0044  1416               	bsf	22,0	;volatile
   405  0045                     l655:
   406                           
   407                           ;Prelab7.c: 85:     IOCBbits.IOCB1 = 1;
   408  0045  1496               	bsf	22,1	;volatile
   409  0046                     l657:
   410                           
   411                           ;Prelab7.c: 86:     INTCONbits.RBIF = 0;
   412  0046  100B               	bcf	11,0	;volatile
   413  0047                     l659:
   414                           
   415                           ;Prelab7.c: 89:     OSCCONbits.IRCF = 0b0110;
   416  0047  080F               	movf	15,w	;volatile
   417  0048  398F               	andlw	-113
   418  0049  3860               	iorlw	96
   419  004A  008F               	movwf	15	;volatile
   420  004B                     l661:
   421                           
   422                           ;Prelab7.c: 90:     OSCCONbits.SCS = 1;
   423  004B  140F               	bsf	15,0	;volatile
   424  004C                     l45:
   425  004C  0008               	return
   426  004D                     __end_of_setup:
   427                           
   428                           	psect	text2
   429  0014                     __ptext2:	
   430 ;; *************** function _isr *****************
   431 ;; Defined at:
   432 ;;		line 41 in file "Prelab7.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          3       0       0       0       0
   449 ;;      Totals:         3       0       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		Interrupt level 1
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459  0014                     _isr:	
   460                           ;psect for function _isr
   461                           
   462  0014                     i1l663:
   463                           
   464                           ;Prelab7.c: 43:     if(INTCONbits.RBIF){
   465  0014  1C0B               	btfss	11,0	;volatile
   466  0015  2817               	goto	u1_21
   467  0016  2818               	goto	u1_20
   468  0017                     u1_21:
   469  0017  282A               	goto	i1l34
   470  0018                     u1_20:
   471  0018                     i1l665:
   472                           
   473                           ;Prelab7.c: 45:         if (!PORTBbits.RB0)
   474  0018  1283               	bcf	3,5	;RP0=0, select bank0
   475  0019  1303               	bcf	3,6	;RP1=0, select bank0
   476  001A  1806               	btfsc	6,0	;volatile
   477  001B  281D               	goto	u2_21
   478  001C  281E               	goto	u2_20
   479  001D                     u2_21:
   480  001D  2822               	goto	i1l669
   481  001E                     u2_20:
   482  001E                     i1l667:
   483                           
   484                           ;Prelab7.c: 46:             contador += 1;
   485  001E  3001               	movlw	1
   486  001F  00F0               	movwf	??_isr
   487  0020  0870               	movf	??_isr,w
   488  0021  07F3               	addwf	_contador,f
   489  0022                     i1l669:
   490                           
   491                           ;Prelab7.c: 47:             INTCONbits.RBIF = 0;
   492  0022  100B               	bcf	11,0	;volatile
   493  0023                     i1l671:
   494                           
   495                           ;Prelab7.c: 48:         if (!PORTBbits.RB1)
   496  0023  1886               	btfsc	6,1	;volatile
   497  0024  2826               	goto	u3_21
   498  0025  2827               	goto	u3_20
   499  0026                     u3_21:
   500  0026  2829               	goto	i1l675
   501  0027                     u3_20:
   502  0027                     i1l673:
   503                           
   504                           ;Prelab7.c: 49:             contador -= 1;
   505  0027  3001               	movlw	1
   506  0028  02F3               	subwf	_contador,f
   507  0029                     i1l675:
   508                           
   509                           ;Prelab7.c: 50:             INTCONbits.RBIF = 0;
   510  0029  100B               	bcf	11,0	;volatile
   511  002A                     i1l34:
   512  002A  0872               	movf	??_isr+2,w
   513  002B  008A               	movwf	10
   514  002C  0E71               	swapf	??_isr+1,w
   515  002D  0083               	movwf	3
   516  002E  0EFE               	swapf	btemp,f
   517  002F  0E7E               	swapf	btemp,w
   518  0030  0009               	retfie
   519  0031                     __end_of_isr:
   520  007E                     btemp	set	126	;btemp
   521  007E                     wtemp0	set	126
   522                           
   523                           	psect	intentry
   524  0004                     __pintentry:	
   525                           ;incstack = 0
   526                           ; Regs used in _isr: [wreg+status,2+status,0]
   527                           
   528  0004                     interrupt_function:
   529  007E                     saved_w	set	btemp
   530  0004  00FE               	movwf	btemp
   531  0005  0E03               	swapf	3,w
   532  0006  00F1               	movwf	??_isr+1
   533  0007  080A               	movf	10,w
   534  0008  00F2               	movwf	??_isr+2
   535  0009  120A  118A  2814   	ljmp	_isr
   536                           
   537                           	psect	idloc
   538                           
   539                           ;Config register IDLOC0 @ 0x2000
   540                           ;	unspecified, using default values
   541  2000                     	org	8192
   542  2000  3FFF               	dw	16383
   543                           
   544                           ;Config register IDLOC1 @ 0x2001
   545                           ;	unspecified, using default values
   546  2001                     	org	8193
   547  2001  3FFF               	dw	16383
   548                           
   549                           ;Config register IDLOC2 @ 0x2002
   550                           ;	unspecified, using default values
   551  2002                     	org	8194
   552  2002  3FFF               	dw	16383
   553                           
   554                           ;Config register IDLOC3 @ 0x2003
   555                           ;	unspecified, using default values
   556  2003                     	org	8195
   557  2003  3FFF               	dw	16383
   558                           
   559                           	psect	config
   560                           
   561                           ;Config register CONFIG1 @ 0x2007
   562                           ;	Oscillator Selection bits
   563                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   564                           ;	Watchdog Timer Enable bit
   565                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   566                           ;	Power-up Timer Enable bit
   567                           ;	PWRTE = OFF, PWRT disabled
   568                           ;	RE3/MCLR pin function select bit
   569                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   570                           ;	Code Protection bit
   571                           ;	CP = OFF, Program memory code protection is disabled
   572                           ;	Data Code Protection bit
   573                           ;	CPD = OFF, Data memory code protection is disabled
   574                           ;	Brown Out Reset Selection bits
   575                           ;	BOREN = OFF, BOR disabled
   576                           ;	Internal External Switchover bit
   577                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   578                           ;	Fail-Safe Clock Monitor Enabled bit
   579                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   580                           ;	Low Voltage Programming Enable bit
   581                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   582                           ;	In-Circuit Debugger Mode bit
   583                           ;	DEBUG = 0x1, unprogrammed default
   584  2007                     	org	8199
   585  2007  20D4               	dw	8404
   586                           
   587                           ;Config register CONFIG2 @ 0x2008
   588                           ;	Brown-out Reset Selection bit
   589                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   590                           ;	Flash Program Memory Self Write Enable bits
   591                           ;	WRT = OFF, Write protection off
   592  2008                     	org	8200
   593  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 05 22:30:31 2022

                     l45 004C                      l641 003E                      l651 0043  
                    l643 003F                      l661 004B                      l653 0044  
                    l645 0040                      l637 0031                      l655 0045  
                    l647 0041                      l639 003B                      l657 0046  
                    l649 0042                      l681 0052                      l659 0047  
                    l679 004D                      _isr 0014                     ?_isr 0070  
                   i1l34 002A                     u1_20 0018                     u1_21 0017  
                   u2_20 001E                     u2_21 001D                     u3_20 0027  
                   u3_21 0026                     _main 004D                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l671 0023                    i1l663 0014  
                  i1l673 0027                    i1l665 0018                    i1l675 0029  
                  i1l667 001E                    i1l669 0022                    _PORTA 0005  
                  _TRISA 0085                    _setup 0031                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 004D           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 004D               __pintentry 0004  
                __ptext1 0031                  __ptext2 0014     end_of_initialization 0010  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0031              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
               _contador 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
